F:\freework\visual stdio build\C#\MessageBird\MainFormUpForm\bin\Debug\MainFormUpForm.dll
F:\freework\visual stdio build\C#\MessageBird\MainFormUpForm\bin\Debug\MainFormUpForm.pdb
F:\freework\visual stdio build\C#\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.Properties.Resources.resources
F:\freework\visual stdio build\C#\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csproj.GenerateResource.cache
F:\freework\visual stdio build\C#\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csproj.CoreCompileInputs.cache
F:\freework\visual stdio build\C#\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.dll
F:\freework\visual stdio build\C#\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.pdb
F:\freework\c sharp program language\MessageBird\MainFormUpForm\bin\Debug\MainFormUpForm.dll
F:\freework\c sharp program language\MessageBird\MainFormUpForm\bin\Debug\MainFormUpForm.pdb
F:\freework\c sharp program language\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.Properties.Resources.resources
F:\freework\c sharp program language\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csproj.GenerateResource.cache
F:\freework\c sharp program language\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csproj.CoreCompileInputs.cache
F:\freework\c sharp program language\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.dll
F:\freework\c sharp program language\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.pdb
F:\freework\c sharp program language\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.MainFormUpForm.resources
F:\freework\c sharp program language\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csprojAssemblyReference.cache
F:\freework\visual stdio build\C#\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csprojAssemblyReference.cache
F:\freework\visual stdio build\C#\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.MainFormUpForm.resources
F:\freework\visual stdio build\C sharp\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.Properties.Resources.resources
F:\freework\visual stdio build\C sharp\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.MainFormUpForm.resources
F:\freework\visual stdio build\C sharp\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csproj.GenerateResource.cache
F:\freework\visual stdio build\C sharp\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.dll.licenses
F:\freework\visual stdio build\C sharp\MessageBird\MainFormUpForm\bin\Debug\MainFormUpForm.dll
F:\freework\visual stdio build\C sharp\MessageBird\MainFormUpForm\bin\Debug\MainFormUpForm.pdb
F:\freework\visual stdio build\C sharp\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csproj.CoreCompileInputs.cache
F:\freework\visual stdio build\C sharp\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.dll
F:\freework\visual stdio build\C sharp\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.pdb
F:\freework\visual stdio build\C sharp\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csprojAssemblyReference.cache
F:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\bin\Debug\MainFormUpForm.dll
F:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\bin\Debug\MainFormUpForm.pdb
F:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.Properties.Resources.resources
F:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.MainFormUpForm.resources
F:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csproj.GenerateResource.cache
F:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.dll.licenses
F:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csproj.CoreCompileInputs.cache
F:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.dll
F:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.pdb
F:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csprojAssemblyReference.cache
G:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\bin\Debug\MainFormUpForm.dll
G:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\bin\Debug\MainFormUpForm.pdb
G:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csprojAssemblyReference.cache
G:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.Properties.Resources.resources
G:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.MainFormUpForm.resources
G:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csproj.GenerateResource.cache
G:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.dll.licenses
G:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.csproj.CoreCompileInputs.cache
G:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.dll
G:\freework\visual stdio build\C sharp\WinForm\MessageBird\MainFormUpForm\obj\Debug\MainFormUpForm.pdb
